bin,completeness,contamination
bin_s10.cct40,100,0
bin_s10.mtb8,100,0
bin_s10.mtb2,100,2.63
bin_s10.mtb17,100,2.63
bin_s10.mxb12,100,2.63
bin_s10.vmb16,100,1.96
bin_s10.vmb21,96.08,0
bin_s10.mtb4,94.12,0
bin_s10.cct48,100,5.88
bin_s10.vmb8,96.08,3.92
bin_s10.cct45,86.27,3.92
bin_s10.cct36,86.27,7.84
bin_s10.cct22_sub,100,21.57
bin_s10.mxb10_sub,100,21.57
bin_s10.cct42,82.35,5.88
bin_s10.cct23,74.51,13.16
bin_s10.mxb29,88.24,17.65
bin_s10.cct25_sub,76.47,7.84
bin_s10.cct12,74.51,7.84
bin_s10.mxb5,78.43,11.76
bin_s10.cct2,56.86,5.26
bin_s10.mxb17_sub,60.78,5.88
bin_s13.vmb19,100,0
bin_s13.mtb71,100,0
bin_s13.vmb53,98.04,0
bin_s13.vmb25,98.04,0
bin_s13.mtb95,98.04,0
bin_s13.vmb61,100,5.26
bin_s13.mxb16,96.08,7.89
bin_s13.cct37,96.08,0
bin_s13.mtb21,98.04,1.96
bin_s13.cct19_sub,100,3.92
bin_s13.cct46,94.12,2.63
bin_s13.mtb61,100,5.88
bin_s13.mxb41,92.16,0
bin_s13.mxb18,94.12,5.26
bin_s13.cct56_sub,100,9.8
bin_s13.vmb35,90.2,1.96
bin_s13.cct43_sub,90.2,5.88
bin_s13.vmb36,84.31,2.63
bin_s13.mtb47_sub,90.2,7.84
bin_s13.cct78_sub,100,19.61
bin_s13.cct72,78.43,2.63
bin_s13.mtb75,80.39,5.88
bin_s13.mtb14,90.2,13.73
bin_s13.cct32,70.59,2.63
bin_s13.mtb55,76.47,7.84
bin_s13.mxb13_sub,64.71,0
bin_s13.mxb21_sub,76.47,7.84
bin_s13.mtb74_sub,64.71,3.92
bin_s13.mtb39_sub,70.59,10.53
bin_s13.cct48,56.86,0
bin_s13.cct12_sub,86.27,23.53
bin_s13.mtb41_sub,70.59,11.76
bin_s13.cct47_sub,88.24,15.69
bin_s14.mtb44,100,0
bin_s14.mtb11,100,0
bin_s14.cct15_sub,100,0
bin_s14.cct63,100,0
bin_s14.mxb11,100,2.63
bin_s14.cct3_sub,100,0
bin_s14.mtb6_sub,98.04,0
bin_s14.mtb51,98.04,0
bin_s14.cct42,100,5.26
bin_s14.mtb52,94.12,0
bin_s14.mtb54,94.12,2.63
bin_s14.vmb0,94.12,0
bin_s14.mxb17,92.16,0
bin_s14.mxb25_sub,98.04,7.89
bin_s14.cct6,90.2,2.63
bin_s14.mtb40,90.2,3.92
bin_s14.cct83,88.24,10.53
bin_s14.cct8_sub,84.31,5.26
bin_s14.vmb38_sub,84.31,5.26
bin_s14.cct67_sub,92.16,9.8
bin_s14.mxb14_sub,84.31,9.8
bin_s14.cct55_sub,74.51,1.96
bin_s14.mxb7,62.75,2.63
bin_s14.mtb21_sub,64.71,5.26
bin_s14.mxb34_sub,80.39,19.61
bin_s14.mtb60_sub,66.67,7.84
bin_s14.mxb57_sub,82.35,21.57
bin_s14.mxb3_sub,90.2,25.49
bin_s14.mxb10_sub,50.98,0
bin_s14.mtb18,56.86,3.92
bin_s14.cct79_sub,80.39,13.73
bin_s18.mtb22,100,2.63
bin_s18.mtb12,98.04,0
bin_s18.vmb13,100,1.96
bin_s18.vmb26,100,1.96
bin_s18.mxb2,100,5.26
bin_s18.vmb24,100,3.92
bin_s18.mtb48_sub,100,3.92
bin_s18.vmb42,94.12,0
bin_s18.mtb38,92.16,0
bin_s18.mtb19,92.16,5.26
bin_s18.mtb34,92.16,2.63
bin_s18.mtb24_sub,96.08,5.88
bin_s18.mxb1_sub,100,9.8
bin_s18.cct33,92.16,7.89
bin_s18.cct19,90.2,3.92
bin_s18.mtb23,92.16,5.88
bin_s18.mtb2,84.31,3.92
bin_s18.cct15,88.24,7.84
bin_s18.mtb29,96.08,15.69
bin_s18.cct7,78.43,5.88
bin_s18.cct4,80.39,7.84
bin_s18.vmb14_sub,82.35,9.8
bin_s18.vmb39,74.51,5.88
bin_s18.mtb8_sub,76.47,7.84
bin_s18.cct10_sub,80.39,9.8
bin_s18.cct54,76.47,9.8
bin_s18.mxb3,78.43,11.76
bin_s18.cct38_sub,72.55,7.84
bin_s18.mxb12_sub,76.47,11.76
bin_s18.cct45_sub,80.39,17.65
bin_s18.mxb19,84.31,21.57
bin_s19.vmb45,100,0
bin_s19.mtb54,100,0
bin_s19.mtb16,100,0
bin_s19.mtb52,100,0
bin_s19.vmb47,96.08,2.63
bin_s19.vmb18,96.08,0
bin_s19.cct39,100,3.92
bin_s19.vmb3,94.12,0
bin_s19.cct18_sub,100,0
bin_s19.cct10,94.12,2.63
bin_s19.mtb50,94.12,0
bin_s19.mxb4,96.08,5.26
bin_s19.mtb4_sub,98.04,3.92
bin_s19.mtb46,100,5.88
bin_s19.mtb60,92.16,0
bin_s19.mtb25_sub,100,7.84
bin_s19.mtb26,100,9.8
bin_s19.vmb28,94.12,7.89
bin_s19.vmb21,92.16,7.84
bin_s19.mtb13,84.31,7.89
bin_s19.mtb38,90.2,7.84
bin_s19.vmb15,90.2,7.84
bin_s19.mtb55,88.24,7.84
bin_s19.mtb49,90.2,9.8
bin_s19.vmb6,74.51,5.26
bin_s19.mxb2_sub,88.24,17.65
bin_s19.mxb28_sub,80.39,11.76
bin_s19.mtb7_sub,98.04,37.25
bin_s19.cct6_sub,78.43,19.61
bin_s21.mxb8,100,0
bin_s21.mtb59,100,2.63
bin_s21.mtb63,100,2.63
bin_s21.mxb2,98.04,0
bin_s21.mtb4,100,2.63
bin_s21.cct30,100,2.63
bin_s21.cct14_sub,98.04,5.26
bin_s21.mxb14,100,5.26
bin_s21.mxb17,94.12,2.63
bin_s21.vmb21,94.12,0
bin_s21.vmb13,96.08,5.26
bin_s21.vmb51,92.16,0
bin_s21.cct65_sub,90.2,5.26
bin_s21.vmb34,92.16,1.96
bin_s21.cct72,90.2,2.63
bin_s21.mtb18_sub,96.08,11.76
bin_s21.mxb1,80.39,1.96
bin_s21.cct40,90.2,9.8
bin_s21.cct57,78.43,5.26
bin_s21.mtb58,80.39,7.84
bin_s21.cct28,90.2,17.65
bin_s21.cct67,88.24,17.65
bin_s21.mxb20_sub,92.16,21.57
bin_s21.mxb24,88.24,19.61
bin_s21.mtb27_sub,74.51,7.84
bin_s21.mtb32,74.51,7.84
bin_s21.mtb8,66.67,2.63
bin_s21.cct50_sub,78.43,11.76
bin_s21.mxb32,62.75,3.92
bin_s21.cct39_sub,94.12,21.57
bin_s21.cct56,64.71,7.84
bin_s21.cct80,82.35,23.53
bin_s21.cct78_sub,96.08,23.68
bin_s22.vmb29,100,0
bin_s22.mxb23,100,2.63
bin_s22.mtb53,98.04,0
bin_s22.vmb21,98.04,5.26
bin_s22.mtb35,100,3.92
bin_s22.cct18,94.12,0
bin_s22.mtb56,94.12,0
bin_s22.cct46,94.12,0
bin_s22.mtb43,92.16,0
bin_s22.vmb11,94.12,1.96
bin_s22.mtb20,90.2,0
bin_s22.cct23,94.12,3.92
bin_s22.mxb44_sub,90.2,2.63
bin_s22.mtb36,92.16,7.84
bin_s22.mtb34,86.27,5.88
bin_s22.mxb3,76.47,1.96
bin_s22.cct60,66.67,2.63
bin_s22.cct72_sub,100,25.49
bin_s22.mxb7_sub,84.31,15.69
bin_s22.cct28_sub,96.08,37.25
bin_s22.mxb12_sub,66.67,11.76
bin_s22.cct25_sub,92.16,17.65
bin_s23.vmb19,100,0
bin_s23.vmb28,98.04,0
bin_s23.cct42,96.08,0
bin_s23.vmb11,94.12,0
bin_s23.vmb25,94.12,2.63
bin_s23.mxb1,94.12,0
bin_s23.vmb26,94.12,0
bin_s23.cct8,100,5.88
bin_s23.cct16,100,7.89
bin_s23.cct1,96.08,5.88
bin_s23.cct40,100,9.8
bin_s23.vmb39,98.04,10.53
bin_s23.cct24,90.2,5.26
bin_s23.vmb15,94.12,7.84
bin_s23.cct35,92.16,7.84
bin_s23.mxb13_sub,98.04,21.57
bin_s23.cct60,100,27.45
bin_s23.vmb17,78.43,7.89
bin_s23.mxb5,76.47,7.84
bin_s23.cct55_sub,68.63,3.92
bin_s23.cct22_sub,62.75,2.63
bin_s23.cct44_sub,62.75,7.84
bin_s23.mxb7,56.86,3.92
bin_s24.cct53,100,0
bin_s24.vmb3,100,0
bin_s24.vmb10,98.04,0
bin_s24.mtb1,100,9.8
bin_s24.cct31,100,11.76
bin_s24.cct8,94.12,7.84
bin_s24.cct14,88.24,13.73
bin_s24.mxb27_sub,86.27,19.61
bin_s24.mtb2_sub,80.39,15.69
bin_s24.mxb19_sub,64.71,7.84
bin_s27.vmb32,100,0
bin_s27.mtb39,100,2.63
bin_s27.cct12,100,0
bin_s27.mtb32,100,0
bin_s27.cct1,100,2.63
bin_s27.vmb37,98.04,0
bin_s27.mxb23,98.04,0
bin_s27.cct36,100,1.96
bin_s27.mxb5_sub,96.08,2.63
bin_s27.cct81,98.04,1.96
bin_s27.cct71,100,3.92
bin_s27.mxb6,94.12,0
bin_s27.mxb1,94.12,0
bin_s27.mxb20,100,5.88
bin_s27.mtb18,96.08,1.96
bin_s27.mtb50,92.16,0
bin_s27.cct79_sub,92.16,0
bin_s27.vmb39_sub,94.12,2.63
bin_s27.vmb3_sub,90.2,0
bin_s27.mtb27,100,13.73
bin_s27.mxb11_sub,84.31,5.26
bin_s27.mxb16,100,21.57
bin_s27.mtb37_sub,68.63,1.96
bin_s27.cct74_sub,76.47,9.8
bin_s27.vmb14,62.75,0
bin_s27.cct78_sub,62.75,2.63
bin_s27.mtb59_sub,73.68,7.89
bin_s27.mxb55,96.08,27.45
bin_s27.mtb45,62.75,7.89
bin_s27.mxb8_sub,60.78,0
bin_s27.cct35,56.86,5.26
bin_s27.mtb57_sub,72.55,9.8
bin_s28.mtb8,100,0
bin_s28.mtb23,100,0
bin_s28.cct47,98.04,0
bin_s28.mtb77,98.04,0
bin_s28.cct16,100,1.96
bin_s28.cct48,100,3.92
bin_s28.mxb31,94.12,0
bin_s28.cct10,94.12,0
bin_s28.cct33,100,5.88
bin_s28.mxb13,92.16,2.63
bin_s28.mtb64,92.16,0
bin_s28.cct11,94.12,5.26
bin_s28.cct37,100,10.53
bin_s28.vmb20,98.04,5.88
bin_s28.mtb19,88.24,0
bin_s28.mtb13,90.2,1.96
bin_s28.vmb3,94.12,5.88
bin_s28.mxb29,100,11.76
bin_s28.vmb45,90.2,7.84
